mukey,muname,compname,comppct_r,drainagecl,hzdept_r,hzdepb_r,om_r,ph1to1h2o_r,awc_r,claytotal_r,sandtotal_r,silttotal_r,dbthirdbar_r,cec7_r,field_id
404809,"Tuskeego silt loam, 0 to 2 percent slopes, rarely flooded",Tuskeego,95,Poorly drained,0.0,20.0,3.5,6.2,0.21,26.0,6.0,68.0,1.39,21.6,OSM_1428284928
404815,"Coppock silt loam, 0 to 2 percent slopes, occasionally flooded",Coppock,95,Poorly drained,0.0,20.0,3.0,6.7,0.22,21.0,11.0,68.0,1.36,18.1,OSM_1428284928
404826,"Chequest silty clay loam, 0 to 2 percent slopes",Chequest,95,Poorly drained,0.0,30.0,3.5,6.5,0.19,32.5,19.7,47.8,1.33,27.5,OSM_1428284928
404809,"Tuskeego silt loam, 0 to 2 percent slopes, rarely flooded",Tuskeego,95,Poorly drained,20.0,48.0,1.5,6.2,0.21,19.0,7.0,74.0,1.44,16.1,OSM_1428284928
404815,"Coppock silt loam, 0 to 2 percent slopes, occasionally flooded",Coppock,95,Poorly drained,20.0,64.0,0.5,6.5,0.2,22.0,11.0,67.0,1.47,17.6,OSM_1428284928
404790,"Olmitz loam, heavy till, 2 to 5 percent slopes",Olmitz,90,Moderately well drained,0.0,15.0,3.5,6.6,0.18,26.0,43.0,31.0,1.45,22.3,OSM_1428284928
404810,"Lawson silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded",Lawson,90,Somewhat poorly drained,0.0,20.0,5.0,6.7,0.23,22.0,12.0,66.0,1.3,19.3,OSM_1428284928
404823,"Zook silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded, overwash",Zook,90,Poorly drained,0.0,20.0,2.5,6.1,0.22,23.0,12.5,64.5,1.37,19.3,OSM_1428284928
404790,"Olmitz loam, heavy till, 2 to 5 percent slopes",Olmitz,90,Moderately well drained,15.0,25.0,2.5,6.6,0.18,27.0,45.0,28.0,1.44,22.3,OSM_1428284928
404810,"Lawson silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded",Lawson,90,Somewhat poorly drained,20.0,76.0,5.0,7.0,0.2,20.0,11.0,69.0,1.23,17.7,OSM_1428284928
404823,"Zook silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded, overwash",Zook,90,Poorly drained,20.0,84.0,6.0,6.7,0.19,36.0,7.5,56.5,1.21,29.2,OSM_1428284928
404790,"Olmitz loam, heavy till, 2 to 5 percent slopes",Olmitz,90,Moderately well drained,25.0,40.0,2.0,6.6,0.18,27.0,45.0,28.0,1.44,22.3,OSM_1428284928
404775,"Nodaway silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded",Nodaway,85,Moderately well drained,0.0,18.0,2.5,6.7,0.22,20.0,6.0,74.0,1.3,17.2,OSM_1428284928
404824,"Cantril loam, 2 to 5 percent slopes",Cantril,85,Somewhat poorly drained,0.0,20.0,3.0,6.2,0.18,21.0,41.0,38.0,1.39,18.1,OSM_1428284928
404775,"Nodaway silt loam, heavy till, 0 to 2 percent slopes, occasionally flooded",Nodaway,85,Moderately well drained,18.0,79.0,1.0,6.7,0.22,20.0,6.0,74.0,1.3,16.6,OSM_1428284928
404824,"Cantril loam, 2 to 5 percent slopes",Cantril,85,Somewhat poorly drained,20.0,30.0,1.5,5.3,0.18,21.0,41.0,38.0,1.48,,OSM_1428284928
3004689,"Nodaway-Lawson-Klum complex, 0 to 3 percent slopes, occasionally flooded",Nodaway,45,Moderately well drained,0.0,18.0,2.5,6.7,0.22,20.0,6.0,74.0,1.42,17.2,OSM_1428284928
