date,year,doy,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR
2021-01-01,2021,1,24.4,32.4,17.3,0.0
2021-01-02,2021,2,21.4,33.4,14.0,2.5
2021-01-03,2021,3,25.4,32.2,15.6,0.0
2021-01-04,2021,4,26.4,24.2,24.2,0.0
2021-01-05,2021,5,19.2,32.2,11.8,0.0
2021-01-06,2021,6,20.4,32.1,12.2,0.0
2021-01-07,2021,7,23.2,30.1,16.0,0.0
2021-01-08,2021,8,24.8,30.1,10.5,2.6
2021-01-09,2021,9,22.7,29.9,15.8,0.0
2021-01-10,2021,10,25.8,25.2,9.0,0.0
2021-01-11,2021,11,20.5,30.1,12.5,15.6
2021-01-12,2021,12,10.7,30.8,8.6,0.0
2021-01-13,2021,13,19.5,18.1,21.1,10.9
2021-01-14,2021,14,26.0,33.5,18.6,8.2
2021-01-15,2021,15,23.5,28.5,11.2,0.0
2021-01-16,2021,16,14.6,34.5,8.6,0.0
2021-01-17,2021,17,17.7,31.5,16.2,0.0
2021-01-18,2021,18,29.4,28.9,13.1,1.2
2021-01-19,2021,19,19.6,29.0,8.2,0.0
2021-01-20,2021,20,27.0,28.1,19.4,0.0
2021-01-21,2021,21,26.2,30.9,17.2,0.0
2021-01-22,2021,22,25.4,32.9,13.1,0.0
2021-01-23,2021,23,17.2,22.9,15.8,0.0
2021-01-24,2021,24,22.9,33.4,17.5,5.4
2021-01-25,2021,25,19.3,28.4,15.7,2.6
2021-01-26,2021,26,18.2,33.1,11.3,0.0
2021-01-27,2021,27,15.7,25.1,12.4,0.0
2021-01-28,2021,28,28.6,26.4,22.3,0.9
2021-01-29,2021,29,24.4,29.6,18.8,0.0
2021-01-30,2021,30,27.0,24.0,19.9,0.0
2021-01-31,2021,31,26.0,26.4,12.0,0.0
2021-02-01,2021,32,28.1,31.3,23.4,0.0
2021-02-02,2021,33,24.4,33.6,17.7,0.0
2021-02-03,2021,34,22.3,29.8,19.5,0.0
2021-02-04,2021,35,18.1,34.9,21.0,0.0
2021-02-05,2021,36,22.4,25.5,21.3,0.0
2021-02-06,2021,37,25.4,20.3,13.3,0.2
2021-02-07,2021,38,15.7,34.1,16.1,5.2
2021-02-08,2021,39,21.3,29.8,21.1,0.0
2021-02-09,2021,40,23.9,40.4,20.3,3.2
2021-02-10,2021,41,25.8,25.1,22.4,4.5
2021-02-11,2021,42,25.9,33.1,17.9,0.0
2021-02-12,2021,43,23.9,33.4,17.6,6.9
2021-02-13,2021,44,34.7,36.8,20.1,0.0
2021-02-14,2021,45,32.8,37.3,9.6,1.8
2021-02-15,2021,46,36.7,29.5,21.5,0.0
2021-02-16,2021,47,16.9,34.0,18.0,0.0
2021-02-17,2021,48,26.7,24.5,14.9,0.0
2021-02-18,2021,49,25.1,39.7,20.3,0.0
2021-02-19,2021,50,24.3,27.4,22.7,4.1
2021-02-20,2021,51,27.7,33.9,22.8,0.0
2021-02-21,2021,52,30.2,36.8,12.1,0.0
2021-02-22,2021,53,24.3,40.0,23.9,6.0
2021-02-23,2021,54,22.0,31.1,20.4,0.0
2021-02-24,2021,55,32.4,38.8,28.8,0.0
2021-02-25,2021,56,33.8,40.1,25.1,8.6
2021-02-26,2021,57,27.3,26.8,20.3,0.0
2021-02-27,2021,58,30.3,29.9,28.2,0.0
2021-02-28,2021,59,25.1,33.9,22.9,0.0
2021-03-01,2021,60,32.0,37.6,22.6,0.9
2021-03-02,2021,61,26.0,40.0,23.0,0.0
2021-03-03,2021,62,23.8,33.4,26.6,4.6
2021-03-04,2021,63,34.1,31.6,25.4,0.0
2021-03-05,2021,64,28.4,44.3,25.9,0.0
2021-03-06,2021,65,29.1,40.0,18.9,0.0
2021-03-07,2021,66,29.8,41.3,30.7,0.0
2021-03-08,2021,67,30.8,36.2,37.3,5.0
2021-03-09,2021,68,37.2,33.9,24.3,0.0
2021-03-10,2021,69,45.8,45.5,28.1,0.0
2021-03-11,2021,70,29.2,37.1,30.7,4.4
2021-03-12,2021,71,34.7,36.9,23.8,5.6
2021-03-13,2021,72,31.1,45.4,23.8,1.8
2021-03-14,2021,73,29.4,45.5,27.6,2.0
2021-03-15,2021,74,39.6,44.5,33.4,0.0
2021-03-16,2021,75,47.0,40.9,34.9,0.0
2021-03-17,2021,76,40.3,37.8,28.5,0.0
2021-03-18,2021,77,48.0,48.2,33.0,0.0
2021-03-19,2021,78,32.4,47.9,26.3,2.1
2021-03-20,2021,79,39.6,46.3,34.6,5.0
2021-03-21,2021,80,42.4,43.9,30.6,0.0
2021-03-22,2021,81,30.2,53.1,30.6,0.0
2021-03-23,2021,82,46.1,48.8,31.5,7.0
2021-03-24,2021,83,41.9,46.7,32.2,0.0
2021-03-25,2021,84,43.4,43.6,22.0,0.0
2021-03-26,2021,85,45.2,48.8,33.6,0.0
2021-03-27,2021,86,42.2,44.2,36.5,0.0
2021-03-28,2021,87,40.7,45.1,36.8,0.0
2021-03-29,2021,88,47.5,50.2,29.9,0.0
2021-03-30,2021,89,37.6,42.9,26.4,0.0
2021-03-31,2021,90,36.9,41.3,34.0,0.0
2021-04-01,2021,91,39.8,55.2,25.5,0.0
2021-04-02,2021,92,39.5,52.2,36.9,0.0
2021-04-03,2021,93,35.9,46.9,36.0,0.0
2021-04-04,2021,94,55.8,53.1,38.9,0.0
2021-04-05,2021,95,37.0,57.0,36.6,13.6
2021-04-06,2021,96,47.1,50.0,38.7,0.0
2021-04-07,2021,97,53.9,43.8,47.2,1.9
2021-04-08,2021,98,56.5,49.4,38.2,4.7
2021-04-09,2021,99,52.4,51.0,34.6,0.0
2021-04-10,2021,100,42.8,55.3,45.3,0.0
2021-04-11,2021,101,38.9,57.6,43.7,0.0
2021-04-12,2021,102,43.1,54.3,51.4,7.0
2021-04-13,2021,103,45.5,51.5,40.0,2.9
2021-04-14,2021,104,42.3,59.1,37.9,0.0
2021-04-15,2021,105,47.8,57.5,44.8,0.0
